# Time;running vehicles [#]
4113;166
4114;166
4115;166
4116;166
4117;166
4118;166
4119;166
4120;165
4121;165
4122;164
4123;164
4124;164
4125;164
4126;164
4127;164
4128;164
4129;164
4130;164
4131;164
4132;164
4133;164
4134;164
4135;164
4136;164
4137;164
4138;164
4139;164
4140;163
4141;163
4142;163
4143;163
4144;163
4145;163
4146;163
4147;162
4148;162
4149;162
4150;162
4151;162
4152;162
4153;162
4154;162
4155;162
4156;162
4157;161
4158;161
4159;161
4160;161
4161;161
4162;161
4163;161
4164;161
4165;161
4166;160
4167;160
4168;160
4169;160
4170;160
4171;159
4172;159
4173;159
4174;159
4175;159
4176;159
4177;159
4178;159
4179;159
4180;159
4181;159
4182;159
4183;159
4184;159
4185;159
4186;158
4187;158
4188;158
4189;158
4190;158
4191;158
4192;158
4193;158
4194;158
4195;157
4196;157
4197;157
4198;157
4199;157
4200;157
4201;157
4202;157
4203;157
4204;157
4205;157
4206;157
4207;157
4208;156
4209;155
4210;155
4211;155
4212;154
4213;154
4214;154
4215;154
4216;154
4217;154
4218;154
4219;154
4220;154
4221;154
4222;154
4223;154
4224;154
4225;153
4226;153
4227;153
4228;153
4229;153
4230;153
4231;153
4232;153
4233;153
4234;153
4235;153
4236;153
4237;153
4238;152
4239;152
4240;151
4241;151
4242;151
4243;151
4244;151
4245;151
4246;151
4247;150
4248;150
4249;150
4250;150
4251;150
4252;149
4253;149
4254;149
4255;149
4256;148
4257;148
4258;148
4259;148
4260;148
4261;148
4262;148
4263;148
4264;148
4265;148
4266;148
4267;148
4268;148
4269;148
4270;148
4271;148
4272;148
4273;148
4274;148
4275;148
4276;148
4277;147
4278;147
4279;147
4280;147
4281;147
